history_id,user_id,movie,genre,director,rating,watch_date
1,34,Your Name,Animé,Makoto Shinkai,4,2024-12-27
1,69,Before Sunrise,Romance,Richard Linklater,4,2025-05-06
1,48,Titanic,Romance,James Cameron,4,2025-11-23
2,45,Hereditary,Horreur,Ari Aster,2,2025-09-01
2,96,Yes Man,Comédie,Peyton Reed,1,2025-01-16
2,131,Blade Runner 2049,Science-Fiction,Denis Villeneuve,2,2024-08-21
2,140,The Hangover,Comédie,Todd Phillips,4,2025-03-28
3,13,The Hobbit: An Unexpected Journey,Aventure,Peter Jackson,1,2026-03-25
3,110,Pride and Prejudice,Romance,Joe Wright,3,2025-11-12
3,17,Se7en,Thriller,David Fincher,3,2026-06-02
3,196,Blade Runner 2049,Science-Fiction,Denis Villeneuve,4,2026-05-15
4,113,The Conjuring,Horreur,James Wan,1,2025-05-24
4,142,1917,Guerre,Sam Mendes,3,2024-11-12
5,118,Titanic,Romance,James Cameron,1,2026-02-14
5,174,The Hangover,Comédie,Todd Phillips,4,2024-08-16
5,104,The Departed,Crime,Martin Scorsese,4,2025-08-22
5,5,Indiana Jones and the Last Crusade,Aventure,Steven Spielberg,5,2025-01-06
6,112,Blade Runner 2049,Science-Fiction,Denis Villeneuve,4,2024-06-14
7,191,Die Hard,Action,John McTiernan,3,2026-05-16
7,50,Toy Story,Animation,John Lasseter,4,2025-11-27
8,80,1917,Guerre,Sam Mendes,2,2024-09-15
9,50,Titanic,Romance,James Cameron,5,2024-09-08
9,41,Get Out,Horreur,Jordan Peele,4,2025-03-25
9,110,Prisoners,Thriller,Denis Villeneuve,4,2025-05-26
9,144,Oldboy,Thriller,Park Chan-wook,2,2024-07-25
10,197,Mission Impossible: Fallout,Action,Christopher McQuarrie,2,2025-06-21
10,101,The Social Network,Drame,David Fincher,5,2025-08-03
10,80,Fight Club,Drame,David Fincher,2,2024-07-10
10,1,Inside Out,Animation,Pete Docter,2,2026-01-25
11,161,Get Out,Horreur,Jordan Peele,4,2025-04-27
11,63,The Grand Budapest Hotel,Comédie,Wes Anderson,2,2026-05-14
11,70,Hereditary,Horreur,Ari Aster,5,2025-01-16
12,55,John Wick,Action,Chad Stahelski,2,2026-03-10
12,171,WALL-E,Animation,Andrew Stanton,5,2025-07-18
12,19,The Matrix,Science-Fiction,"Lana Wachowski, Lilly Wachowski",2,2024-07-17
13,103,It,Horreur,Andy Muschietti,4,2026-01-25
13,182,Pulp Fiction,Crime,Quentin Tarantino,2,2024-06-25
13,41,La La Land,Romance,Damien Chazelle,3,2026-01-02
13,113,Se7en,Thriller,David Fincher,2,2025-06-27
13,186,Inside Out,Animation,Pete Docter,4,2026-01-10
14,121,Indiana Jones and the Last Crusade,Aventure,Steven Spielberg,4,2025-09-17
14,136,Jurassic Park,Aventure,Steven Spielberg,1,2025-01-13
14,13,A Beautiful Mind,Drame,Ron Howard,3,2026-04-18
14,15,The Imitation Game,Historique,Morten Tyldum,3,2025-05-04
15,60,Interstellar,Science-Fiction,Christopher Nolan,4,2025-07-02
15,161,Inception,Science-Fiction,Christopher Nolan,4,2026-02-23
15,61,Fight Club,Drame,David Fincher,5,2024-11-20
15,44,The Dark Knight,Action,Christopher Nolan,5,2024-08-07
16,69,Home Alone,Comédie,Chris Columbus,5,2025-11-29
16,98,The Lord of the Rings: The Fellowship of the Ring,Aventure,Peter Jackson,5,2025-02-10
16,150,Die Hard,Action,John McTiernan,2,2025-06-26
16,183,Arrival,Science-Fiction,Denis Villeneuve,5,2025-10-27
16,37,The Imitation Game,Historique,Morten Tyldum,4,2025-06-09
16,153,The Revenant,Aventure,Alejandro G. Inarritu,3,2024-11-25
17,160,Yes Man,Comédie,Peyton Reed,1,2025-10-03
18,16,Spirited Away,Animé,Hayao Miyazaki,4,2025-02-18
18,194,Bruce Almighty,Comédie,Tom Shadyac,4,2025-08-27
19,42,The Pursuit of Happyness,Drame,Gabriele Muccino,4,2024-10-23
19,120,The Hangover,Comédie,Todd Phillips,2,2024-09-05
19,86,The Revenant,Aventure,Alejandro G. Inarritu,2,2025-10-03
19,170,La La Land,Romance,Damien Chazelle,4,2026-06-01
19,119,Oppenheimer,Historique,Christopher Nolan,3,2025-11-04
19,130,A Beautiful Mind,Drame,Ron Howard,1,2025-11-26
